,nature_score
0,8.574857711791992
1,3.5056917667388916
2,8.718486785888672
3,9.541622161865234
4,9.107593536376953
5,8.828472137451172
6,9.046424865722656
7,5.258816242218018
8,10.035308837890625
9,8.586030960083008
10,9.133898735046387
11,8.934490203857422
12,8.60659122467041
13,8.863102912902832
14,9.116244316101074
15,9.10057544708252
16,8.587881088256836
17,8.700775146484375
18,8.803849220275879
19,8.849027633666992
20,8.535872459411621
21,8.859696388244629
22,8.67749309539795
23,8.89417839050293
24,8.352804183959961
25,8.630002975463867
26,8.960289001464844
27,9.000371932983398
28,8.312009811401367
29,9.099624633789062
30,9.120097160339355
31,8.798861503601074
32,8.973395347595215
33,8.650423049926758
34,9.13743782043457
35,8.879833221435547
36,9.174086570739746
37,8.85814380645752
38,8.988480567932129
39,8.841248512268066
40,8.946111679077148
41,8.917258262634277
42,8.267759323120117
43,8.833879470825195
44,8.652379989624023
45,8.779046058654785
46,9.081539154052734
47,8.743758201599121
48,8.787103652954102
49,9.045055389404297
50,8.611401557922363
51,8.986225128173828
52,9.033207893371582
53,8.699300765991211
54,8.535045623779297
55,8.856380462646484
56,8.659502029418945
57,9.222453117370605
58,8.936206817626953
59,8.786418914794922
60,9.105175971984863
61,8.832881927490234
62,9.009225845336914
63,8.848186492919922
64,9.103498458862305
65,9.777107238769531
66,9.019722938537598
67,8.860743522644043
68,8.836633682250977
69,8.958874702453613
70,8.593116760253906
71,8.77640151977539
72,8.097972869873047
73,8.850863456726074
74,8.199565887451172
75,9.027363777160645
76,9.025480270385742
77,8.97026538848877
78,8.726919174194336
79,7.727104187011719
80,8.853041648864746
81,8.751541137695312
82,9.235587120056152
83,9.202832221984863
84,8.106317520141602
85,9.059568405151367
86,9.189250946044922
87,9.188417434692383
88,7.906942367553711
89,8.881794929504395
90,8.92175006866455
91,8.787322044372559
92,8.984477996826172
93,8.934026718139648
94,9.05936050415039
95,8.704301834106445
96,9.154256820678711
97,9.719855308532715
98,9.218576431274414
99,8.986089706420898
100,8.896282196044922
101,10.083269119262695
102,8.568788528442383
103,9.506105422973633
104,8.812609672546387
105,8.973419189453125
106,9.261587142944336
107,8.933124542236328
108,9.051863670349121
109,9.74429988861084
110,8.509693145751953
111,8.819177627563477
112,9.302112579345703
113,9.108613967895508
114,9.842342376708984
115,8.424896240234375
116,10.213296890258789
117,8.874095916748047
118,8.770597457885742
119,8.81701374053955
120,9.055493354797363
121,8.60172176361084
122,8.631839752197266
123,9.21279525756836
124,8.99676513671875
125,9.066997528076172
126,9.007649421691895
127,8.843936920166016
128,8.892662048339844
129,8.584368705749512
130,7.783963203430176
131,8.714649200439453
132,9.192109107971191
133,8.617910385131836
134,9.265761375427246
135,8.846097946166992
136,8.7886962890625
137,9.272343635559082
138,8.10137939453125
139,8.507014274597168
140,9.520532608032227
141,9.055229187011719
142,9.039961814880371
143,8.87529468536377
144,9.572942733764648
145,9.114225387573242
146,10.664159774780273
147,8.990260124206543
148,8.957646369934082
149,9.243279457092285
150,10.135727882385254
151,-0.3085629940032959
152,8.26587200164795
153,9.129205703735352
154,7.685196399688721
155,8.65489673614502
156,9.000371932983398
157,8.813272476196289
158,8.97172737121582
159,8.753458023071289
160,8.263545036315918
161,5.162239074707031
162,9.183027267456055
163,7.7566375732421875
164,8.248968124389648
165,8.359136581420898
166,9.078313827514648
167,8.962177276611328
168,8.969907760620117
169,8.720815658569336
170,8.987380027770996
171,9.057185173034668
172,8.748796463012695
173,8.76064682006836
174,8.873064041137695
175,9.036248207092285
176,8.997882843017578
177,9.049726486206055
178,8.96639633178711
179,9.104044914245605
180,9.3117036819458
181,9.130992889404297
182,8.699187278747559
183,9.158133506774902
184,9.335347175598145
185,9.049240112304688
186,9.242918968200684
187,6.173092365264893
188,8.836479187011719
189,9.111842155456543
190,9.034584999084473
191,8.962273597717285
192,8.525136947631836
193,8.907550811767578
194,9.82815170288086
195,8.865663528442383
196,9.394493103027344
197,9.03523063659668
198,8.887636184692383
199,9.082438468933105
200,8.32111930847168
201,8.99212646484375
202,8.89907455444336
203,8.496634483337402
204,9.02222728729248
205,9.148130416870117
206,8.897485733032227
207,8.946884155273438
208,9.170814514160156
209,9.018943786621094
210,8.957109451293945
211,8.666181564331055
212,8.99473762512207
213,6.360713005065918
214,8.600217819213867
215,8.349392890930176
216,10.067002296447754
217,8.832048416137695
218,8.9834623336792
219,9.532628059387207
220,8.759634017944336
221,8.52418327331543
222,8.895801544189453
223,8.863731384277344
224,8.781862258911133
225,9.488245010375977
226,8.968510627746582
227,8.606758117675781
228,8.912384033203125
229,9.772916793823242
230,7.453629016876221
231,9.085208892822266
232,9.060964584350586
233,8.809120178222656
234,8.767433166503906
235,9.954946517944336
236,8.96422004699707
237,8.906059265136719
238,8.98424243927002
239,8.743298530578613
240,9.086122512817383
241,8.878471374511719
242,8.675338745117188
243,8.788675308227539
244,9.052067756652832
245,8.950453758239746
246,8.628596305847168
247,2.41696834564209
248,9.964635848999023
249,9.20804500579834
250,8.855770111083984
251,8.959247589111328
252,8.772733688354492
253,9.109042167663574
254,8.984713554382324
255,9.15134334564209
256,8.868366241455078
257,9.026115417480469
258,9.5985689163208
259,8.689828872680664
260,5.3424296379089355
261,8.816238403320312
262,8.625261306762695
263,8.78483772277832
264,8.990570068359375
265,9.125489234924316
266,8.910099983215332
267,9.225301742553711
268,9.07612419128418
269,9.171736717224121
270,8.433416366577148
271,8.999987602233887
272,8.751327514648438
273,9.093133926391602
274,8.896507263183594
275,8.807147026062012
276,9.401330947875977
277,4.3870391845703125
278,8.848647117614746
279,8.836860656738281
280,9.107542037963867
281,9.62152099609375
282,8.590978622436523
283,8.90605354309082
284,9.089799880981445
285,8.851946830749512
286,8.639471054077148
287,8.286452293395996
288,8.998437881469727
289,7.75357723236084
290,9.160902976989746
291,8.888978004455566
292,8.28597354888916
293,6.393921852111816
294,9.294281005859375
295,8.879281997680664
296,9.004289627075195
297,8.439199447631836
298,9.304180145263672
299,9.112051963806152
300,7.423011779785156
301,9.047657012939453
302,9.061769485473633
303,8.151636123657227
304,8.943622589111328
305,9.23969841003418
306,8.535225868225098
307,9.196600914001465
308,8.799436569213867
309,8.890836715698242
310,9.120855331420898
311,8.775801658630371
312,8.75744342803955
313,8.952291488647461
314,8.990033149719238
315,8.997034072875977
316,8.52499008178711
317,9.032639503479004
318,9.005684852600098
319,8.895514488220215
320,9.372442245483398
321,8.463875770568848
322,8.832064628601074
323,8.835140228271484
324,8.139519691467285
325,8.961416244506836
326,8.851140022277832
327,8.926481246948242
328,8.810112953186035
329,8.723005294799805
330,9.130437850952148
331,8.740446090698242
332,8.87187385559082
333,7.069882392883301
334,8.794321060180664
335,8.872036933898926
336,9.035685539245605
337,9.05713176727295
338,8.846017837524414
339,8.922134399414062
340,8.532114028930664
341,9.532578468322754
342,8.865965843200684
343,9.063334465026855
344,8.495637893676758
345,9.159663200378418
346,9.365177154541016
347,9.118261337280273
348,8.483514785766602
349,7.798027038574219
350,8.999371528625488
351,6.638034820556641
352,9.135030746459961
353,9.058380126953125
354,9.18625545501709
355,8.710485458374023
356,8.979717254638672
357,9.356134414672852
358,9.018446922302246
359,8.54936408996582
360,8.769631385803223
361,8.879936218261719
362,8.530338287353516
363,9.24924373626709
364,2.3377931118011475
365,8.658544540405273
366,9.126712799072266
367,9.088093757629395
368,9.285928726196289
369,9.131879806518555
370,9.04903793334961
371,9.20248794555664
372,9.033982276916504
373,8.732500076293945
374,8.962882995605469
375,8.454423904418945
376,9.108234405517578
377,9.101011276245117
378,9.077098846435547
379,8.734386444091797
380,9.199615478515625
381,8.896300315856934
382,8.608121871948242
383,9.02690315246582
384,9.065385818481445
385,8.726381301879883
386,8.899301528930664
387,8.768311500549316
388,8.633193016052246
389,8.250554084777832
390,8.520405769348145
391,9.073436737060547
392,8.790170669555664
393,8.730003356933594
394,8.789304733276367
395,8.371475219726562
396,9.698492050170898
397,8.876443862915039
398,9.259112358093262
399,8.566802978515625
400,8.925989151000977
401,8.906770706176758
402,9.138826370239258
403,9.441747665405273
404,9.009254455566406
405,9.01668643951416
406,9.118640899658203
407,8.482492446899414
408,8.690438270568848
409,8.834930419921875
410,8.85349178314209
411,8.751120567321777
412,9.07341194152832
413,9.322522163391113
414,9.036046028137207
415,9.123157501220703
416,9.522225379943848
417,8.872171401977539
418,6.766372203826904
419,8.705912590026855
420,10.676445960998535
421,4.867649078369141
422,9.35511302947998
423,9.003395080566406
424,8.975902557373047
425,10.092886924743652
426,9.13218879699707
427,9.021280288696289
428,8.315816879272461
429,9.046152114868164
430,9.539968490600586
431,8.864890098571777
432,9.678877830505371
433,8.104537963867188
434,8.990729331970215
435,9.164871215820312
436,9.143794059753418
437,9.089621543884277
438,8.297780990600586
439,8.331953048706055
440,9.182458877563477
441,8.476250648498535
442,8.4968900680542
443,8.908859252929688
444,9.264058113098145
445,8.99241828918457
446,9.568075180053711
447,8.777043342590332
448,8.81965160369873
449,8.825559616088867
450,7.092418670654297
451,5.711300849914551
452,8.26824951171875
453,8.315113067626953
454,9.173460006713867
455,8.80197525024414
456,8.442178726196289
457,9.22365951538086
458,8.578818321228027
459,8.34487247467041
460,8.927545547485352
461,8.732294082641602
462,8.730741500854492
463,9.652968406677246
464,8.642065048217773
465,8.950017929077148
466,8.96916389465332
467,9.121940612792969
468,9.607837677001953
469,9.048693656921387
470,8.537535667419434
471,8.654208183288574
472,9.333953857421875
473,9.289557456970215
474,9.289566040039062
475,8.994071006774902
476,7.934496879577637
477,8.945528984069824
478,8.458186149597168
479,8.225508689880371
480,8.618507385253906
481,8.918838500976562
482,9.075818061828613
483,8.898880004882812
484,8.705619812011719
485,6.520931720733643
486,9.017715454101562
487,8.937979698181152
488,8.648322105407715
489,8.860905647277832
490,8.687732696533203
491,8.380924224853516
492,9.000341415405273
493,9.040914535522461
494,8.728211402893066
495,8.853590965270996
496,8.92926025390625
497,8.737834930419922
498,9.07094669342041
499,9.007343292236328
500,8.664204597473145
501,8.909976959228516
502,8.05205249786377
503,9.06816291809082
504,9.026662826538086
505,8.563430786132812
506,9.379278182983398
507,9.79348087310791
508,9.126445770263672
509,8.725778579711914
510,8.869635581970215
511,7.887812614440918
512,8.602311134338379
513,9.111632347106934
514,9.033308982849121
515,8.775550842285156
516,9.070226669311523
517,8.896991729736328
518,9.94697380065918
519,9.838685989379883
520,8.830126762390137
521,3.02087140083313
522,9.438360214233398
523,8.857366561889648
524,9.626753807067871
525,9.151159286499023
526,7.648322582244873
527,8.523050308227539
528,8.77963638305664
529,9.195537567138672
530,9.08639907836914
531,8.929099082946777
532,8.660494804382324
533,9.14976692199707
534,8.989681243896484
535,8.825669288635254
536,8.953169822692871
537,8.115337371826172
538,7.17684268951416
539,8.923962593078613
540,8.880788803100586
541,9.42857551574707
542,8.710351943969727
543,8.963899612426758
544,9.13292121887207
545,8.6757173538208
546,8.73337459564209
547,8.936127662658691
548,8.6226224899292
549,8.648550987243652
550,8.927735328674316
551,9.041580200195312
552,8.718223571777344
553,8.836368560791016
554,8.861547470092773
555,9.715970039367676
556,9.095184326171875
557,9.178651809692383
558,9.179191589355469
559,8.901196479797363
560,8.863298416137695
561,8.99395751953125
562,8.80199909210205
563,9.512092590332031
564,8.250421524047852
565,8.729762077331543
566,8.050788879394531
567,10.025859832763672
568,8.375760078430176
569,9.542852401733398
570,9.112905502319336
571,8.895130157470703
572,8.565911293029785
573,5.327158451080322
574,8.980639457702637
575,8.848630905151367
576,8.419424057006836
577,9.600184440612793
578,4.327078819274902
579,9.064939498901367
580,9.014841079711914
581,9.117650985717773
582,9.030468940734863
583,9.284464836120605
584,8.272631645202637
585,8.965473175048828
586,8.929128646850586
587,8.81837272644043
588,8.71143913269043
589,8.870128631591797
590,8.919076919555664
591,9.163935661315918
592,8.992082595825195
593,8.93868637084961
594,8.931917190551758
595,9.811470985412598
596,4.019890785217285
597,9.103889465332031
598,9.365705490112305
599,8.31429672241211
600,9.248298645019531
601,8.679147720336914
602,8.079259872436523
603,9.114705085754395
604,8.716827392578125
605,9.551642417907715
606,8.528182983398438
607,9.190431594848633
608,8.92717456817627
609,8.894701957702637
610,9.109145164489746
611,8.891862869262695
612,8.845047950744629
613,9.246282577514648
614,8.786273956298828
615,9.113582611083984
616,8.988052368164062
617,9.143816947937012
618,8.91222858428955
619,8.636468887329102
620,9.663928985595703
621,8.107147216796875
622,8.54827880859375
623,8.936365127563477
624,8.765000343322754
625,8.742216110229492
626,9.126739501953125
627,9.045374870300293
628,8.63332462310791
629,8.866453170776367
630,8.911907196044922
631,9.028322219848633
632,9.111018180847168
633,9.021718978881836
634,9.149518966674805
635,9.395750045776367
636,8.361115455627441
637,8.80376148223877
638,9.07758617401123
639,9.266576766967773
640,8.894904136657715
641,9.074399948120117
642,9.710869789123535
643,8.886384010314941
644,8.928201675415039
645,8.901456832885742
646,8.807674407958984
647,9.314164161682129
648,8.440759658813477
649,8.9327974319458
650,8.673721313476562
651,9.0546236038208
652,8.883835792541504
653,8.639543533325195
654,8.683389663696289
655,8.276046752929688
656,8.905333518981934
657,9.105347633361816
658,8.627442359924316
659,8.958147048950195
660,8.70408821105957
661,9.026447296142578
662,6.649471282958984
663,9.015398025512695
664,8.844839096069336
665,8.805727005004883
666,9.074699401855469
667,8.76623249053955
668,8.922481536865234
669,8.780096054077148
670,9.159541130065918
671,9.18720531463623
672,9.119625091552734
673,9.005935668945312
674,8.299590110778809
675,8.895297050476074
676,8.547565460205078
677,8.401595115661621
678,8.570670127868652
679,9.086406707763672
680,9.052267074584961
681,9.021583557128906
682,8.44869613647461
683,8.714982986450195
684,8.804486274719238
685,9.533540725708008
686,8.598733901977539
687,8.916374206542969
688,8.788396835327148
689,9.143837928771973
690,8.950319290161133
691,9.334786415100098
692,8.545513153076172
693,8.681686401367188
694,8.699346542358398
695,8.853997230529785
696,8.841716766357422
697,8.757732391357422
698,8.954652786254883
699,8.69643497467041
700,9.252806663513184
701,8.492461204528809
702,7.277199745178223
703,9.023948669433594
704,8.504861831665039
705,8.964984893798828
706,8.427972793579102
707,8.90591049194336
708,9.506061553955078
709,9.06739616394043
710,9.032197952270508
711,8.241377830505371
712,8.923643112182617
713,9.194741249084473
714,8.910436630249023
715,9.003313064575195
716,8.615907669067383
717,9.154258728027344
718,9.042621612548828
719,9.694732666015625
720,9.103290557861328
721,8.735008239746094
722,8.68140697479248
723,8.786798477172852
724,9.036134719848633
725,9.029501914978027
726,8.951169967651367
727,9.020956039428711
728,9.334174156188965
729,8.871415138244629
730,8.394942283630371
731,8.974525451660156
732,8.98493480682373
733,8.693215370178223
734,9.050158500671387
735,8.581940650939941
736,8.734260559082031
737,8.77341079711914
738,8.537115097045898
739,9.22903060913086
740,8.964191436767578
741,9.159188270568848
742,9.146223068237305
743,8.94633674621582
744,8.368310928344727
745,8.595603942871094
746,8.812601089477539
747,8.896848678588867
748,8.738380432128906
749,9.547101020812988
750,8.924943923950195
751,8.039361000061035
752,9.202722549438477
753,8.96229362487793
754,10.695005416870117
755,9.397842407226562
756,8.97519302368164
757,8.99437141418457
758,8.8295316696167
759,8.289681434631348
760,9.345222473144531
761,8.358175277709961
762,9.008994102478027
763,7.378133773803711
764,8.938384056091309
765,8.472867965698242
766,8.934629440307617
767,8.648282051086426
768,9.19294548034668
769,8.673568725585938
770,9.209566116333008
771,8.909381866455078
772,8.07140064239502
773,8.940792083740234
774,9.022605895996094
775,8.694174766540527
776,8.400611877441406
777,8.776993751525879
778,8.87182331085205
779,9.089022636413574
780,9.14876937866211
781,8.901081085205078
782,8.932527542114258
783,9.817390441894531
784,9.149127006530762
785,9.070338249206543
786,8.966800689697266
787,10.057029724121094
788,8.611763954162598
789,9.047483444213867
790,8.535626411437988
791,8.66385269165039
792,9.306785583496094
793,8.832269668579102
794,8.767037391662598
795,8.999893188476562
796,8.686071395874023
797,9.009466171264648
798,9.385998725891113
799,8.955482482910156
800,9.126686096191406
801,9.01485538482666
802,8.595613479614258
803,8.802045822143555
804,8.947427749633789
805,9.145130157470703
806,8.732976913452148
807,9.341398239135742
808,9.021797180175781
809,9.003439903259277
810,8.837586402893066
811,8.485588073730469
812,9.786972999572754
813,8.691911697387695
814,9.107917785644531
815,8.95595932006836
816,8.84034252166748
817,9.698543548583984
818,8.756070137023926
819,8.768045425415039
820,8.992134094238281
821,7.099705219268799
822,8.195481300354004
823,8.686155319213867
824,8.50340461730957
825,9.060218811035156
826,9.029084205627441
827,8.10986042022705
828,8.79582691192627
829,9.0933256149292
830,8.820171356201172
831,9.285133361816406
832,8.624478340148926
833,8.637694358825684
834,8.826322555541992
835,9.104236602783203
836,8.68399715423584
837,9.108981132507324
838,8.394475936889648
839,9.131380081176758
840,8.674659729003906
841,9.287835121154785
842,8.966415405273438
843,9.07734203338623
844,8.971651077270508
845,9.222299575805664
846,8.902678489685059
847,8.76147747039795
848,8.375027656555176
849,9.212224960327148
850,9.997298240661621
851,8.788490295410156
852,8.582822799682617
853,9.606995582580566
854,9.303703308105469
855,8.246926307678223
856,4.048430442810059
857,8.889358520507812
858,9.277917861938477
859,8.973403930664062
860,9.098421096801758
861,8.977953910827637
862,8.578409194946289
863,8.810149192810059
864,8.719040870666504
865,8.756369590759277
866,8.931877136230469
867,8.961511611938477
868,9.010696411132812
869,9.688080787658691
870,8.764936447143555
871,8.945201873779297
872,9.080482482910156
873,8.860859870910645
874,8.352062225341797
875,9.022222518920898
876,9.240907669067383
877,8.782815933227539
878,9.280367851257324
879,9.327020645141602
880,8.842978477478027
881,8.712034225463867
882,8.305177688598633
883,9.114848136901855
884,8.961692810058594
885,8.732154846191406
886,8.92594051361084
887,9.018331527709961
888,8.839695930480957
889,9.010299682617188
890,8.969581604003906
891,8.918264389038086
892,9.289355278015137
893,7.582676887512207
894,9.029104232788086
895,8.959096908569336
896,9.702783584594727
897,8.74724006652832
898,9.182271003723145
899,8.859034538269043
900,8.999553680419922
901,9.047643661499023
902,9.390266418457031
903,8.634641647338867
904,6.898823261260986
905,8.893444061279297
906,10.400464057922363
907,8.735736846923828
908,8.282814979553223
909,8.647343635559082
910,8.997159957885742
911,8.956724166870117
912,8.96486759185791
913,9.055720329284668
914,8.764787673950195
915,9.005823135375977
916,8.858644485473633
917,8.960225105285645
918,8.8300142288208
919,8.874817848205566
920,9.147992134094238
921,8.97812557220459
922,8.91400146484375
923,9.160218238830566
924,8.709261894226074
925,8.80732250213623
926,9.125134468078613
